id,fname,forig,BB,rot
154,ROI_0_Psic_220Ev3.pdf_pg-19.png,Psic_220Ev3.pdf_pg-19.jpg,"[66, 83, 338, 508]",0
155,ROI_0_Psic_513Ev4.pdf_pg-29.png,Psic_513Ev4.pdf_pg-29.jpg,"[28, 47, 504, 545]",0
156,ROI_0_Psic_517Ev3.pdf_pg-24.png,Psic_517Ev3.pdf_pg-24.jpg,"[42, 127, 389, 473]",0
157,ROI_0_Psic_416Ev4.pdf_pg-21.png,Psic_416Ev4.pdf_pg-21.jpg,"[70, 37, 275, 232]",90
159,ROI_0_Psic_142Ev1.pdf_pg-21.png,Psic_142Ev1.pdf_pg-21.jpg,"[211, 135, 309, 224]",-90
160,ROI_0_Psic_037Ev4.pdf_pg-20.png,Psic_037Ev4.pdf_pg-20.jpg,"[72, 311, 384, 284]",90
161,ROI_0_Psic_505Ev3.pdf_pg-22.png,Psic_505Ev3.pdf_pg-22.jpg,"[55, 228, 443, 546]",180
162,ROI_0_Psic_506Ev1.pdf_pg-23.png,Psic_506Ev1.pdf_pg-23.jpg,"[155, 254, 393, 236]",90
163,ROI_0_Psic_133Ev2.pdf_pg-18.png,Psic_133Ev2.pdf_pg-18.jpg,"[97, 168, 478, 346]",90
165,ROI_0_Psic_524Ev2.pdf_pg-24.png,Psic_524Ev2.pdf_pg-24.jpg,"[42, 293, 420, 292]",90
166,ROI_0_Psic_247Ev2.pdf_pg-17.png,Psic_247Ev2.pdf_pg-17.jpg,"[88, 55, 301, 424]",0
167,ROI_0_Psic_029Ev4.pdf_pg-26.png,Psic_029Ev4.pdf_pg-26.jpg,"[281, 234, 328, 247]",-90
168,ROI_0_Psic_316Ev2-R.png,Psic_316Ev2-R.png,"[5, 0, 632, 549]",90
169,ROI_0_Psic_217Ev1.pdf_pg-4.png,Psic_217Ev1.pdf_pg-4.jpg,"[195, 427, 323, 282]",90
170,ROI_0_Psic_409Ev4.pdf_pg-20.png,Psic_409Ev4.pdf_pg-20.jpg,"[116, 398, 407, 369]",90
171,ROI_0_Psic_335Ev2-r.png,Psic_335Ev2-r.png,"[0, 0, 642, 526]",90
172,ROI_0_Psic_239Ev2.pdf_pg-31.png,Psic_239Ev2.pdf_pg-31.jpg,"[171, 397, 223, 311]",0
173,ROI_0_Psic_132Ev5.pdf_pg-25.png,Psic_132Ev5.pdf_pg-25.jpg,"[28, 299, 259, 327]",0
174,ROI_0_Psic_109Ev4.pdf_pg-30.png,Psic_109Ev4.pdf_pg-30.jpg,"[145, 171, 403, 325]",-90
176,ROI_0_Psic_103Ev2.pdf_pg-21.png,Psic_103Ev2.pdf_pg-21.jpg,"[113, 238, 424, 352]",90
177,ROI_0_Psic_414Ev4.pdf_pg-26.png,Psic_414Ev4.pdf_pg-26.jpg,"[182, 461, 344, 340]",180
178,ROI_0_Psic_428Ev5.pdf_pg-27.png,Psic_428Ev5.pdf_pg-27.jpg,"[139, 65, 330, 391]",0
179,ROI_0_Psic_029Ev5.pdf_pg-26.png,Psic_029Ev5.pdf_pg-26.jpg,"[21, 266, 384, 326]",90
180,ROI_0_Psic_418Ev5.pdf_pg-22.png,Psic_418Ev5.pdf_pg-22.jpg,"[70, 88, 300, 354]",0
181,ROI_0_Psic_345Ev1-R.png,Psic_345Ev1-R.png,"[10, 29, 598, 639]",0
182,ROI_0_Psic_437Ev2.pdf_pg-23.png,Psic_437Ev2.pdf_pg-23.jpg,"[129, 312, 256, 372]",0
183,ROI_0_Psic_428Ev2.pdf_pg-20.png,Psic_428Ev2.pdf_pg-20.jpg,"[72, 235, 434, 323]",90
184,ROI_0_Psic_202Ev5.pdf_pg-28.png,Psic_202Ev5.pdf_pg-28.jpg,"[84, 187, 338, 401]",0
186,ROI_0_Psic_424Ev5.pdf_pg-31.png,Psic_424Ev5.pdf_pg-31.jpg,"[122, 186, 461, 330]",90
187,ROI_0_Psic_005Ev5.pdf_pg-26.png,Psic_005Ev5.pdf_pg-26.jpg,"[35, 173, 412, 306]",90
188,ROI_0_Psic_444Ev1.pdf_pg-22.png,Psic_444Ev1.pdf_pg-22.jpg,"[78, 397, 387, 492]",0
191,ROI_0_Psic_115Ev4.pdf_pg-25.png,Psic_115Ev4.pdf_pg-25.jpg,"[53, 439, 336, 249]",90
192,ROI_0_Psic_108Ev3.pdf_pg-21.png,Psic_108Ev3.pdf_pg-21.jpg,"[134, 33, 303, 450]",0
193,ROI_0_Psic_241Ev5.pdf_pg-26.png,Psic_241Ev5.pdf_pg-26.jpg,"[63, 58, 308, 510]",0
195,ROI_0_Psic_218Ev2.pdf_pg-21.png,Psic_218Ev2.pdf_pg-21.jpg,"[2, 0, 509, 592]",90
196,ROI_0_Psic_030Ev3.pdf_pg-17.png,Psic_030Ev3.pdf_pg-17.jpg,"[136, 151, 485, 371]",90
197,ROI_0_Psic_528Ev3.pdf_pg-25.png,Psic_528Ev3.pdf_pg-25.jpg,"[19, 168, 257, 377]",0
198,ROI_0_Psic_037Ev3.pdf_pg-20.png,Psic_037Ev3.pdf_pg-20.jpg,"[221, 340, 287, 250]",-90
199,ROI_0_Psic_129Ev2.pdf_pg-21.png,Psic_129Ev2.pdf_pg-21.jpg,"[124, 183, 513, 364]",90
200,ROI_0_Psic_426Ev1.pdf_pg-17.png,Psic_426Ev1.pdf_pg-17.jpg,"[138, 161, 468, 349]",90
201,ROI_0_Psic_433Ev4.pdf_pg-32.png,Psic_433Ev4.pdf_pg-32.jpg,"[147, 259, 369, 252]",90
202,ROI_0_Psic_233Ev5.pdf_pg-18.png,Psic_233Ev5.pdf_pg-18.jpg,"[55, 105, 339, 400]",0
203,ROI_0_Psic_438Ev1.pdf_pg-22.png,Psic_438Ev1.pdf_pg-22.jpg,"[80, 231, 253, 403]",0
204,ROI_0_Psic_215Ev4.pdf_pg-26.png,Psic_215Ev4.pdf_pg-26.jpg,"[154, 421, 236, 236]",90
205,ROI_0_Psic_333Ev3-r.png,Psic_333Ev3-r.png,"[0, 0, 377, 630]",0
206,ROI_0_Psic_023Ev4.pdf_pg-24.png,Psic_023Ev4.pdf_pg-24.jpg,"[222, 41, 437, 312]",-90
207,ROI_0_Psic_116Ev5.pdf_pg-26.png,Psic_116Ev5.pdf_pg-26.jpg,"[52, 315, 260, 376]",0
208,ROI_0_Psic_031Ev2.pdf_pg-20.png,Psic_031Ev2.pdf_pg-20.jpg,"[105, 351, 442, 352]",90
210,ROI_0_Psic_209Ev1.pdf_pg-20.png,Psic_209Ev1.pdf_pg-20.jpg,"[57, 254, 470, 535]",90
211,ROI_0_Psic_515Ev1.pdf_pg-22.png,Psic_515Ev1.pdf_pg-22.jpg,"[3, 274, 477, 363]",90
212,ROI_0_Psic_221Ev3.pdf_pg-16.png,Psic_221Ev3.pdf_pg-16.jpg,"[162, 199, 240, 327]",180
213,ROI_0_Psic_211Ev5.pdf_pg-6.png,Psic_211Ev5.pdf_pg-6.jpg,"[128, 193, 505, 331]",-90
214,ROI_0_Psic_420Ev2.pdf_pg-34.png,Psic_420Ev2.pdf_pg-34.jpg,"[88, 310, 307, 439]",0
215,ROI_0_Psic_348Ev1-r.png,Psic_348Ev1-r.png,"[0, 20, 581, 775]",180
216,ROI_0_Psic_335Ev1-r.png,Psic_335Ev1-r.png,"[0, 27, 400, 571]",0
217,ROI_0_Psic_526Ev4.pdf_pg-31.png,Psic_526Ev4.pdf_pg-31.jpg,"[69, 76, 330, 459]",0
218,ROI_0_Psic_329Ev2-R.png,Psic_329Ev2-R.png,"[0, 0, 715, 539]",90
219,ROI_0_Psic_520Ev1.pdf_pg-31.png,Psic_520Ev1.pdf_pg-31.jpg,"[73, 397, 290, 407]",180
220,ROI_0_Psic_103Ev5.pdf_pg-27.png,Psic_103Ev5.pdf_pg-27.jpg,"[83, 273, 290, 385]",0
221,ROI_0_Psic_015Ev5.pdf_pg-27.png,Psic_015Ev5.pdf_pg-27.jpg,"[64, 204, 322, 478]",0
222,ROI_0_Psic_343Ev1-R.png,Psic_343Ev1-R.png,"[0, 31, 401, 598]",0
223,ROI_0_Psic_414Ev1.pdf_pg-20.png,Psic_414Ev1.pdf_pg-20.jpg,"[168, 59, 262, 336]",180
224,ROI_0_Psic_110Ev4.pdf_pg-21.png,Psic_110Ev4.pdf_pg-21.jpg,"[113, 320, 392, 298]",90
226,ROI_0_Psic_518Ev3.pdf_pg-25.png,Psic_518Ev3.pdf_pg-25.jpg,"[121, 114, 578, 383]",90
227,ROI_0_Psic_314Ev5-r.png,Psic_314Ev5-r.png,"[6, 37, 422, 593]",0
229,ROI_0_Psic_527Ev1-1.pdf_pg-19.png,Psic_527Ev1-1.pdf_pg-19.jpg,"[232, 121, 410, 325]",-90
230,ROI_0_Psic_110Ev3.pdf_pg-20.png,Psic_110Ev3.pdf_pg-20.jpg,"[97, 149, 485, 283]",90
231,ROI_0_Psic_013Ev1.pdf_pg-24.png,Psic_013Ev1.pdf_pg-24.jpg,"[68, 317, 369, 310]",90
232,ROI_0_Psic_213Ev5.pdf_pg-38.png,Psic_213Ev5.pdf_pg-38.jpg,"[272, 192, 396, 179]",-90
233,ROI_0_Psic_510Ev2.pdf_pg-19.png,Psic_510Ev2.pdf_pg-19.jpg,"[74, 293, 381, 378]",90
234,ROI_0_Psic_030Ev2.pdf_pg-20.png,Psic_030Ev2.pdf_pg-20.jpg,"[48, 85, 549, 434]",90
235,ROI_0_Psic_240Ev1.pdf_pg-40.png,Psic_240Ev1.pdf_pg-40.jpg,"[137, 334, 343, 227]",90
236,ROI_0_Psic_206Ev1.pdf_pg-13.png,Psic_206Ev1.pdf_pg-13.jpg,"[116, 130, 391, 251]",90
237,ROI_0_Psic_121Ev1.pdf_pg-21.png,Psic_121Ev1.pdf_pg-21.jpg,"[91, 41, 383, 316]",90
238,ROI_0_Psic_312Ev2-r.png,Psic_312Ev2-r.png,"[4, 0, 640, 527]",90
239,ROI_0_Psic_319Ev1-r.png,Psic_319Ev1-r.png,"[28, 0, 514, 595]",180
