id:0; fname:ROI_0_Psic_012Ev1.pdf_pg-7.png; forig:Psic_012Ev1.pdf_pg-7.jpg; BB:[187, 221, 200, 182]; rot:0
id:67; fname:ROI_0_Psic_125Ev6.pdf_pg-25.png; forig:Psic_125Ev6.pdf_pg-25.jpg; BB:[83, 114, 266, 402]; rot:0
id:68; fname:ROI_0_Psic_405Ev2.pdf_pg-1.png; forig:Psic_405Ev2.pdf_pg-1.jpg; BB:[61, 177, 436, 393]; rot:90
id:69; fname:ROI_0_Psic_410Ev1.pdf_pg-34.png; forig:Psic_410Ev1.pdf_pg-34.jpg; BB:[154, 232, 345, 303]; rot:90
id:70; fname:ROI_0_Psic_116Ev3.pdf_pg-20.png; forig:Psic_116Ev3.pdf_pg-20.jpg; BB:[146, 358, 363, 265]; rot:90
id:71; fname:ROI_0_Psic_005Ev2.pdf_pg-16.png; forig:Psic_005Ev2.pdf_pg-16.jpg; BB:[72, 267, 381, 362]; rot:90
id:73; fname:ROI_0_Psic_409Ev2.pdf_pg-6.png; forig:Psic_409Ev2.pdf_pg-6.jpg; BB:[60, 237, 336, 279]; rot:90
id:74; fname:ROI_0_Psic_237Ev2.pdf_pg-22.png; forig:Psic_237Ev2.pdf_pg-22.jpg; BB:[105, 70, 334, 393]; rot:0
id:75; fname:ROI_0_Psic_246Ev4.pdf_pg-28.png; forig:Psic_246Ev4.pdf_pg-28.jpg; BB:[0, 336, 489, 373]; rot:90
id:76; fname:ROI_0_Psic_421Ev4.pdf_pg-24.png; forig:Psic_421Ev4.pdf_pg-24.jpg; BB:[0, 74, 368, 533]; rot:0
id:77; fname:ROI_0_Psic_347Ev4-r.png; forig:Psic_347Ev4-r.png; BB:[40, 54, 468, 659]; rot:0
id:78; fname:ROI_0_Psic_339Ev1-R.png; forig:Psic_339Ev1-R.png; BB:[0, 0, 568, 726]; rot:0
id:79; fname:ROI_0_Psic_406Ev2.pdf_pg-20.png; forig:Psic_406Ev2.pdf_pg-20.jpg; BB:[340, 203, 196, 213]; rot:-90
id:80; fname:ROI_0_Psic_409Ev3.pdf_pg-34.png; forig:Psic_409Ev3.pdf_pg-34.jpg; BB:[11, 133, 330, 340]; rot:180
id:81; fname:ROI_0_Psic_015Ev5.pdf_pg-26.png; forig:Psic_015Ev5.pdf_pg-26.jpg; BB:[200, 89, 390, 302]; rot:-90
id:82; fname:ROI_0_Psic_515Ev2.pdf_pg-22.png; forig:Psic_515Ev2.pdf_pg-22.jpg; BB:[125, 141, 569, 319]; rot:90
id:85; fname:ROI_0_Psic_214Ev5.pdf_pg-24.png; forig:Psic_214Ev5.pdf_pg-24.jpg; BB:[5, 0, 348, 366]; rot:90
id:87; fname:ROI_0_Psic_004Ev2.pdf_pg-18.png; forig:Psic_004Ev2.pdf_pg-18.jpg; BB:[184, 51, 352, 521]; rot:0
id:88; fname:ROI_0_Psic_327Ev2-r.png; forig:Psic_327Ev2-r.png; BB:[19, 18, 355, 442]; rot:90
id:89; fname:ROI_0_Psic_102Ev3.pdf_pg-21.png; forig:Psic_102Ev3.pdf_pg-21.jpg; BB:[156, 128, 282, 422]; rot:0
id:90; fname:ROI_0_Psic_219Ev2.pdf_pg-18.png; forig:Psic_219Ev2.pdf_pg-18.jpg; BB:[64, 42, 259, 336]; rot:180
id:91; fname:ROI_0_Psic_512Ev5.pdf_pg-24.png; forig:Psic_512Ev5.pdf_pg-24.jpg; BB:[83, 2, 324, 417]; rot:0
id:92; fname:ROI_0_Psic_018Ev3.pdf_pg-18.png; forig:Psic_018Ev3.pdf_pg-18.jpg; BB:[54, 266, 360, 254]; rot:90
id:94; fname:ROI_0_Psic_218Ev3.pdf_pg-17.png; forig:Psic_218Ev3.pdf_pg-17.jpg; BB:[62, 174, 490, 333]; rot:90
id:95; fname:ROI_0_Psic_127Ev4.pdf_pg-24.png; forig:Psic_127Ev4.pdf_pg-24.jpg; BB:[117, 185, 492, 401]; rot:90
id:96; fname:ROI_0_Psic_203Ev2.pdf_pg-21.png; forig:Psic_203Ev2.pdf_pg-21.jpg; BB:[179, 190, 409, 264]; rot:-90
id:97; fname:ROI_0_Psic_019Ev2.pdf_pg-21.png; forig:Psic_019Ev2.pdf_pg-21.jpg; BB:[180, 277, 354, 330]; rot:90
id:98; fname:ROI_0_Psic_350Ev1-R.png; forig:Psic_350Ev1-R.png; BB:[0, 0, 683, 519]; rot:90
id:99; fname:ROI_0_Psic_525Ev2-1.pdf_pg-22.png; forig:Psic_525Ev2-1.pdf_pg-22.jpg; BB:[101, 284, 334, 469]; rot:0
id:101; fname:ROI_0_Psic_341Ev1-r.png; forig:Psic_341Ev1-r.png; BB:[8, 0, 382, 468]; rot:0
id:102; fname:ROI_0_Psic_516Ev4.pdf_pg-27.png; forig:Psic_516Ev4.pdf_pg-27.jpg; BB:[85, 221, 376, 364]; rot:0
id:103; fname:ROI_0_Psic_134Ev1.pdf_pg-18.png; forig:Psic_134Ev1.pdf_pg-18.jpg; BB:[23, 298, 456, 565]; rot:0
id:104; fname:ROI_0_Psic_416Ev2.pdf_pg-24.png; forig:Psic_416Ev2.pdf_pg-24.jpg; BB:[164, 210, 420, 292]; rot:90
id:105; fname:ROI_0_Psic_411Ev4.pdf_pg-24.png; forig:Psic_411Ev4.pdf_pg-24.jpg; BB:[156, 332, 237, 325]; rot:0
id:106; fname:ROI_0_Psic_143Ev1.pdf_pg-21.png; forig:Psic_143Ev1.pdf_pg-21.jpg; BB:[11, 257, 507, 308]; rot:90
id:107; fname:ROI_0_Psic_518Ev3.pdf_pg-26.png; forig:Psic_518Ev3.pdf_pg-26.jpg; BB:[57, 244, 334, 416]; rot:0
id:108; fname:ROI_0_Psic_243Ev5.pdf_pg-27.png; forig:Psic_243Ev5.pdf_pg-27.jpg; BB:[48, 149, 414, 543]; rot:0
id:109; fname:ROI_0_Psic_141Ev1.pdf_pg-21.png; forig:Psic_141Ev1.pdf_pg-21.jpg; BB:[0, 374, 422, 324]; rot:90
id:110; fname:ROI_0_Psic_425Ev3.pdf_pg-20.png; forig:Psic_425Ev3.pdf_pg-20.jpg; BB:[7, 12, 518, 450]; rot:90
id:111; fname:ROI_0_Psic_122Ev5.pdf_pg-25.png; forig:Psic_122Ev5.pdf_pg-25.jpg; BB:[50, 161, 426, 488]; rot:0
id:112; fname:ROI_0_Psic_130Ev5.pdf_pg-25.png; forig:Psic_130Ev5.pdf_pg-25.jpg; BB:[152, 286, 270, 302]; rot:0
id:117; fname:ROI_0_Psic_209Ev3.pdf_pg-21.png; forig:Psic_209Ev3.pdf_pg-21.jpg; BB:[0, 278, 394, 481]; rot:0
id:118; fname:ROI_0_Psic_040Ev1.pdf_pg-16.png; forig:Psic_040Ev1.pdf_pg-16.jpg; BB:[28, 195, 415, 350]; rot:90
id:119; fname:ROI_0_Psic_347Ev1-r.png; forig:Psic_347Ev1-r.png; BB:[4, 20, 463, 621]; rot:0
id:120; fname:ROI_0_Psic_223Ev2.pdf_pg-21.png; forig:Psic_223Ev2.pdf_pg-21.jpg; BB:[41, 232, 393, 341]; rot:90
id:121; fname:ROI_0_Psic_305Ev1-r.png; forig:Psic_305Ev1-r.png; BB:[0, 19, 555, 460]; rot:90
id:122; fname:ROI_0_Psic_429Ev1.pdf_pg-21.png; forig:Psic_429Ev1.pdf_pg-21.jpg; BB:[208, 36, 484, 360]; rot:-90
id:123; fname:ROI_0_Psic_225Ev5.pdf_pg-27.png; forig:Psic_225Ev5.pdf_pg-27.jpg; BB:[197, 214, 219, 394]; rot:0
id:124; fname:ROI_0_Psic_310Ev1-r.png; forig:Psic_310Ev1-r.png; BB:[0, 0, 651, 461]; rot:90
id:125; fname:ROI_0_Psic_129Ev5.pdf_pg-26.png; forig:Psic_129Ev5.pdf_pg-26.jpg; BB:[15, 305, 391, 569]; rot:0
id:126; fname:ROI_0_Psic_033Ev5.pdf_pg-33.png; forig:Psic_033Ev5.pdf_pg-33.jpg; BB:[86, 126, 444, 288]; rot:90
id:127; fname:ROI_0_Psic_529Ev3.pdf_pg-23.png; forig:Psic_529Ev3.pdf_pg-23.jpg; BB:[116, 114, 226, 378]; rot:0
id:128; fname:ROI_0_Psic_119Ev5b.pdf_pg-29.png; forig:Psic_119Ev5b.pdf_pg-29.jpg; BB:[233, 242, 256, 334]; rot:0
id:130; fname:ROI_0_Psic_303Ev3-r.png; forig:Psic_303Ev3-r.png; BB:[0, 0, 508, 386]; rot:90
id:131; fname:ROI_0_Psic_309Ev2-r.png; forig:Psic_309Ev2-r.png; BB:[17, 34, 484, 370]; rot:-90
id:132; fname:ROI_0_Psic_523Ev3.pdf_pg-27.png; forig:Psic_523Ev3.pdf_pg-27.jpg; BB:[51, 187, 304, 434]; rot:0
id:133; fname:ROI_0_Psic_437Ev1.pdf_pg-22.png; forig:Psic_437Ev1.pdf_pg-22.jpg; BB:[50, 326, 295, 427]; rot:0
id:134; fname:ROI_0_Psic_408Ev1.pdf_pg-19.png; forig:Psic_408Ev1.pdf_pg-19.jpg; BB:[37, 285, 405, 287]; rot:90
id:135; fname:ROI_0_Psic_306Ev1-r.png; forig:Psic_306Ev1-r.png; BB:[14, 0, 559, 422]; rot:90
id:136; fname:ROI_0_Psic_344Ev2-r.png; forig:Psic_344Ev2-r.png; BB:[0, 0, 479, 766]; rot:0
id:137; fname:ROI_0_Psic_140Ev4.pdf_pg-25.png; forig:Psic_140Ev4.pdf_pg-25.jpg; BB:[95, 247, 140, 264]; rot:0
id:138; fname:ROI_0_Psic_411Ev1.pdf_pg-21.png; forig:Psic_411Ev1.pdf_pg-21.jpg; BB:[162, 217, 397, 309]; rot:90
id:139; fname:ROI_0_Psic_516Ev4.pdf_pg-26.png; forig:Psic_516Ev4.pdf_pg-26.jpg; BB:[90, 197, 331, 448]; rot:0
id:140; fname:ROI_0_Psic_125Ev5.pdf_pg-28.png; forig:Psic_125Ev5.pdf_pg-28.jpg; BB:[309, 112, 401, 293]; rot:-90
id:141; fname:ROI_0_Psic_035Ev1.pdf_pg-18.png; forig:Psic_035Ev1.pdf_pg-18.jpg; BB:[201, 327, 364, 287]; rot:-90
id:142; fname:ROI_0_Psic_225Ev3.pdf_pg-18.png; forig:Psic_225Ev3.pdf_pg-18.jpg; BB:[83, 197, 427, 236]; rot:90
id:143; fname:ROI_0_Psic_112Ev4.pdf_pg-25.png; forig:Psic_112Ev4.pdf_pg-25.jpg; BB:[9, 258, 328, 366]; rot:0
id:144; fname:ROI_0_Psic_135Ev4.pdf_pg-24.png; forig:Psic_135Ev4.pdf_pg-24.jpg; BB:[108, 279, 286, 256]; rot:0
id:145; fname:ROI_0_Psic_422Ev1.pdf_pg-17.png; forig:Psic_422Ev1.pdf_pg-17.jpg; BB:[173, 198, 414, 326]; rot:90
id:146; fname:ROI_0_Psic_522Ev1.pdf_pg-23.png; forig:Psic_522Ev1.pdf_pg-23.jpg; BB:[151, 294, 308, 344]; rot:0
id:147; fname:ROI_0_Psic_112Ev2.pdf_pg-21.png; forig:Psic_112Ev2.pdf_pg-21.jpg; BB:[141, 262, 389, 254]; rot:90
id:148; fname:ROI_0_Psic_235Ev1.pdf_pg-9.png; forig:Psic_235Ev1.pdf_pg-9.jpg; BB:[113, 336, 332, 303]; rot:90
id:149; fname:ROI_0_Psic_108Ev1.pdf_pg-6.png; forig:Psic_108Ev1.pdf_pg-6.jpg; BB:[131, 208, 285, 264]; rot:90
id:150; fname:ROI_0_Psic_333Ev2-r.png; forig:Psic_333Ev2-r.png; BB:[1, 16, 562, 527]; rot:90
id:151; fname:ROI_0_Psic_303Ev1-r.png; forig:Psic_303Ev1-r.png; BB:[0, 0, 483, 437]; rot:90
id:152; fname:ROI_0_Psic_111Ev4.pdf_pg-14.png; forig:Psic_111Ev4.pdf_pg-14.jpg; BB:[146, 239, 405, 270]; rot:90
id:153; fname:ROI_0_Psic_119Ev2.pdf_pg-21.png; forig:Psic_119Ev2.pdf_pg-21.jpg; BB:[0, 379, 353, 264]; rot:90
id:154; fname:ROI_0_Psic_220Ev3.pdf_pg-19.png; forig:Psic_220Ev3.pdf_pg-19.jpg; BB:[66, 83, 338, 508]; rot:0
id:155; fname:ROI_0_Psic_513Ev4.pdf_pg-29.png; forig:Psic_513Ev4.pdf_pg-29.jpg; BB:[28, 47, 504, 545]; rot:0
id:156; fname:ROI_0_Psic_517Ev3.pdf_pg-24.png; forig:Psic_517Ev3.pdf_pg-24.jpg; BB:[42, 127, 389, 473]; rot:0
id:157; fname:ROI_0_Psic_416Ev4.pdf_pg-21.png; forig:Psic_416Ev4.pdf_pg-21.jpg; BB:[70, 37, 275, 232]; rot:90
id:159; fname:ROI_0_Psic_142Ev1.pdf_pg-21.png; forig:Psic_142Ev1.pdf_pg-21.jpg; BB:[211, 135, 309, 224]; rot:-90
id:160; fname:ROI_0_Psic_037Ev4.pdf_pg-20.png; forig:Psic_037Ev4.pdf_pg-20.jpg; BB:[72, 311, 384, 284]; rot:90
id:161; fname:ROI_0_Psic_505Ev3.pdf_pg-22.png; forig:Psic_505Ev3.pdf_pg-22.jpg; BB:[55, 228, 443, 546]; rot:180
id:162; fname:ROI_0_Psic_506Ev1.pdf_pg-23.png; forig:Psic_506Ev1.pdf_pg-23.jpg; BB:[155, 254, 393, 236]; rot:90
id:163; fname:ROI_0_Psic_133Ev2.pdf_pg-18.png; forig:Psic_133Ev2.pdf_pg-18.jpg; BB:[97, 168, 478, 346]; rot:90
id:165; fname:ROI_0_Psic_524Ev2.pdf_pg-24.png; forig:Psic_524Ev2.pdf_pg-24.jpg; BB:[42, 293, 420, 292]; rot:90
id:166; fname:ROI_0_Psic_247Ev2.pdf_pg-17.png; forig:Psic_247Ev2.pdf_pg-17.jpg; BB:[88, 55, 301, 424]; rot:0
id:167; fname:ROI_0_Psic_029Ev4.pdf_pg-26.png; forig:Psic_029Ev4.pdf_pg-26.jpg; BB:[281, 234, 328, 247]; rot:-90
id:168; fname:ROI_0_Psic_316Ev2-R.png; forig:Psic_316Ev2-R.png; BB:[5, 0, 632, 549]; rot:90
id:169; fname:ROI_0_Psic_217Ev1.pdf_pg-4.png; forig:Psic_217Ev1.pdf_pg-4.jpg; BB:[195, 427, 323, 282]; rot:90
id:170; fname:ROI_0_Psic_409Ev4.pdf_pg-20.png; forig:Psic_409Ev4.pdf_pg-20.jpg; BB:[116, 398, 407, 369]; rot:90
id:171; fname:ROI_0_Psic_335Ev2-r.png; forig:Psic_335Ev2-r.png; BB:[0, 0, 642, 526]; rot:90
id:172; fname:ROI_0_Psic_239Ev2.pdf_pg-31.png; forig:Psic_239Ev2.pdf_pg-31.jpg; BB:[171, 397, 223, 311]; rot:0
id:173; fname:ROI_0_Psic_132Ev5.pdf_pg-25.png; forig:Psic_132Ev5.pdf_pg-25.jpg; BB:[28, 299, 259, 327]; rot:0
id:174; fname:ROI_0_Psic_109Ev4.pdf_pg-30.png; forig:Psic_109Ev4.pdf_pg-30.jpg; BB:[145, 171, 403, 325]; rot:-90
id:176; fname:ROI_0_Psic_103Ev2.pdf_pg-21.png; forig:Psic_103Ev2.pdf_pg-21.jpg; BB:[113, 238, 424, 352]; rot:90
id:177; fname:ROI_0_Psic_414Ev4.pdf_pg-26.png; forig:Psic_414Ev4.pdf_pg-26.jpg; BB:[182, 461, 344, 340]; rot:180
id:178; fname:ROI_0_Psic_428Ev5.pdf_pg-27.png; forig:Psic_428Ev5.pdf_pg-27.jpg; BB:[139, 65, 330, 391]; rot:0
id:179; fname:ROI_0_Psic_029Ev5.pdf_pg-26.png; forig:Psic_029Ev5.pdf_pg-26.jpg; BB:[21, 266, 384, 326]; rot:90
id:180; fname:ROI_0_Psic_418Ev5.pdf_pg-22.png; forig:Psic_418Ev5.pdf_pg-22.jpg; BB:[70, 88, 300, 354]; rot:0
id:181; fname:ROI_0_Psic_345Ev1-R.png; forig:Psic_345Ev1-R.png; BB:[10, 29, 598, 639]; rot:0
id:182; fname:ROI_0_Psic_437Ev2.pdf_pg-23.png; forig:Psic_437Ev2.pdf_pg-23.jpg; BB:[129, 312, 256, 372]; rot:0
id:183; fname:ROI_0_Psic_428Ev2.pdf_pg-20.png; forig:Psic_428Ev2.pdf_pg-20.jpg; BB:[72, 235, 434, 323]; rot:90
id:184; fname:ROI_0_Psic_202Ev5.pdf_pg-28.png; forig:Psic_202Ev5.pdf_pg-28.jpg; BB:[84, 187, 338, 401]; rot:0
id:186; fname:ROI_0_Psic_424Ev5.pdf_pg-31.png; forig:Psic_424Ev5.pdf_pg-31.jpg; BB:[122, 186, 461, 330]; rot:90
id:187; fname:ROI_0_Psic_005Ev5.pdf_pg-26.png; forig:Psic_005Ev5.pdf_pg-26.jpg; BB:[35, 173, 412, 306]; rot:90
id:188; fname:ROI_0_Psic_444Ev1.pdf_pg-22.png; forig:Psic_444Ev1.pdf_pg-22.jpg; BB:[78, 397, 387, 492]; rot:0
id:191; fname:ROI_0_Psic_115Ev4.pdf_pg-25.png; forig:Psic_115Ev4.pdf_pg-25.jpg; BB:[53, 439, 336, 249]; rot:90
id:192; fname:ROI_0_Psic_108Ev3.pdf_pg-21.png; forig:Psic_108Ev3.pdf_pg-21.jpg; BB:[134, 33, 303, 450]; rot:0
id:193; fname:ROI_0_Psic_241Ev5.pdf_pg-26.png; forig:Psic_241Ev5.pdf_pg-26.jpg; BB:[63, 58, 308, 510]; rot:0
id:195; fname:ROI_0_Psic_218Ev2.pdf_pg-21.png; forig:Psic_218Ev2.pdf_pg-21.jpg; BB:[2, 0, 509, 592]; rot:90
id:196; fname:ROI_0_Psic_030Ev3.pdf_pg-17.png; forig:Psic_030Ev3.pdf_pg-17.jpg; BB:[136, 151, 485, 371]; rot:90
id:197; fname:ROI_0_Psic_528Ev3.pdf_pg-25.png; forig:Psic_528Ev3.pdf_pg-25.jpg; BB:[19, 168, 257, 377]; rot:0
id:198; fname:ROI_0_Psic_037Ev3.pdf_pg-20.png; forig:Psic_037Ev3.pdf_pg-20.jpg; BB:[221, 340, 287, 250]; rot:-90
id:199; fname:ROI_0_Psic_129Ev2.pdf_pg-21.png; forig:Psic_129Ev2.pdf_pg-21.jpg; BB:[124, 183, 513, 364]; rot:90
